ACTOR CorruptedCardinal : BlueCardinal replaces BlueCardinal
{
Health 8000
DropItem "BossLifeEssence", 192
DropItem "BossArmorBonusMax", 192
DropItem "DemonicChalice", 128, 1
DropItem "UltraSphere", 256, 1
Dropitem "D-BFG", 256
Dropitem "DCellPack", 256, 32
Dropitem "DCellPack", 128, 24
Dropitem "DCell", 256, 10
Dropitem "DCell", 256, 10
Dropitem "DCell", 256, 10
Tag "\c[l5]Corrupted Cardinal\c-"
States
	{
	Spawn:
		BCRD A 4 Bright A_Look
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,-12)
		BCRD B 4 Bright A_Look
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,-12)
		TNT1 A 0 A_JumpIfhealthLower(8000,"Idle")
		Loop
	Idle:
		TNT1 A 0
		TNT1 A 0 A_SetShootable
		TNT1 A 0 A_UnSetReflectiveInvulnerable
		TNT1 A 0 A_SetTranslucent(1)
		TNT1 A 0 A_JumpIfHealthLower(4000,2) // 3000
		TNT1 A 0 A_Jump(256,2)
		TNT1 A 0 A_JumpIf(user_disappeared < 1,"Disappear")
		TNT1 A 0 A_Jump(16,"Teleport")
		BCRD AA 2 Bright A_Wander
		TNT1 A 0 A_Look
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,-12)
		BCRD BB 2 Bright A_Wander
		TNT1 A 0 A_Look
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,-12)
		BCRD AA 2 Bright A_Wander
		TNT1 A 0 A_Look
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,-12)
		BCRD BB 2 Bright A_Wander
		TNT1 A 0 A_Look
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,-12)
		BCRD AA 2 Bright A_Wander
		TNT1 A 0 A_Look
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,-12)
		BCRD BB 2 Bright A_Wander
		TNT1 A 0 A_Look
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,-12)
		Loop
	See:
		TNT1 A 0
		TNT1 A 0 A_JumpIf(user_music == 1,3)
		TNT1 A 0 ACS_NamedExecuteAlways("StartMonsterMusic",0,744)
		TNT1 A 0 A_SetUserVar("user_music",1)
		TNT1 A 0 A_SetShootable
		TNT1 A 0 A_UnSetReflectiveInvulnerable
		TNT1 A 0 A_SetTranslucent(1)
		TNT1 A 0 A_JumpIfHealthLower(3000,2) // 3000
		TNT1 A 0 A_Jump(256,2)
		TNT1 A 0 A_JumpIf(user_disappeared < 1,"Disappear")
		TNT1 A 0 A_Jump(100,"Rush")
		BCRD AA 2 Bright A_Chase
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,-12)
		BCRD BB 2 Bright A_Chase
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,-12)
		BCRD AA 2 Bright A_Chase
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,-12)
		BCRD BB 2 Bright A_Chase
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,-12)
		BCRD AA 2 Bright A_Chase
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,-12)
		BCRD BB 2 Bright A_Chase
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,-12)
		Loop
	Missile:
		TNT1 A 0 A_SetTranslucent(1)
		TNT1 A 0 A_JumpIfTargetInLos("Normal",90,JLOSF_NOSIGHT|JLOSF_DEADNOJUMP)//Excludes the looping in attacks on given to the killed enemy,it happened more than once.
		TNT1 A 0 A_ClearTarget
		Goto Idle
	Normal:		
		TNT1 A 0 A_Jump(128,"DBFG10K","Railgun")
		TNT1 A 0 A_Jump(128,"DBFG","DBFG10KBall")
		TNT1 A 0 A_Jump(64,"Lasers")
		TNT1 A 0 A_JumpIfCloser(128,"Teleport")
		BCRD CCCCC 1 Bright A_FaceTarget(45)
		TNT1 A 0 A_FaceTarget
		TNT1 A 0 ThrustThing(angle*256/360,15,0,0)
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,-12)
		TNT1 A 0 A_CustomMissile("BlueCardinalRocket",72,-30,0)
		BCRD D 4 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,-12)
		BCRD C 4 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,-12)
		TNT1 A 0 A_CustomMissile("BlueCardinalRocket",72,-30,0)
		BCRD D 5 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,-12)
		BCRD C 4 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,-12)
		TNT1 A 0 A_CustomMissile("BlueCardinalRocket",72,-30,0)
		BCRD D 5 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,-12)
		BCRD C 5 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,-12)
		BCRD C 5 Bright A_FaceTarget
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,-12)
		TNT1 A 0 A_JumpIfCloser(512,"Whirl")
		Goto See
	Rush:
		TNT1 A 0 A_PlaySound("BlueCardinal/Rush",CHAN_VOICE)
		TNT1 A 0 A_ChangeVelocity(0,0,0,CVF_REPLACE)
		BCRD A 2 Bright A_SpawnItemEx("BlueCardinalGhost")
		TNT1 AAAA 0 Bright A_Chase
		BCRD A 2 Bright A_SpawnItemEx("BlueCardinalGhost")
		TNT1 AAAA 0 Bright A_Chase
		BCRD B 2 Bright A_SpawnItemEx("BlueCardinalGhostB")
		TNT1 AAAA 0 Bright A_Chase
		BCRD B 2 Bright A_SpawnItemEx("BlueCardinalGhostB")
		TNT1 AAAA 0 Bright A_Chase
		TNT1 A 0 A_Jump(16,"Teleport")
		TNT1 A 0 A_Jump(32,"See")
		Loop
	"Whirl":
		TNT1 A 0
		TNT1 A 0 A_JumpIfCloser(128,"Teleport")
		TNT1 A 0 A_Jump(128,"DBFG10K")
		TNT1 A 0 A_PlaySound("BlueCardinal/Whirl",CHAN_VOICE)
		TNT1 A 0 A_FaceTarget
		TNT1 A 0 ThrustThing(angle*256/360,15,0,0)
		BCC1 AA 2 Bright A_Chase(0,0)
		TNT1 A 0 A_SpawnItemEx("BlueFireSpawner",0,0,-12)
		BCC1 BB 2 Bright A_Chase(0,0)
